barbarian_0_x,barbarian_0_y,barbarian_1_x,barbarian_1_y,barbarian_2_x,barbarian_2_y,barbarian_3_x,barbarian_3_y,barbarian_4_x,barbarian_4_y,barbarian_5_x,barbarian_5_y,barbarian_6_x,barbarian_6_y,barbarian_7_x,barbarian_7_y,barbarian_8_x,barbarian_8_y,barbarian_9_x,barbarian_9_y,barbarian_10_x,barbarian_10_y,barbarian_11_x,barbarian_11_y,barbarian_12_x,barbarian_12_y,archer_0_x,archer_0_y,archer_1_x,archer_1_y,archer_2_x,archer_2_y,archer_3_x,archer_3_y,archer_4_x,archer_4_y,archer_5_x,archer_5_y,archer_6_x,archer_6_y,archer_7_x,archer_7_y,archer_8_x,archer_8_y,archer_9_x,archer_9_y,archer_10_x,archer_10_y,archer_11_x,archer_11_y,archer_12_x,archer_12_y,giant_0_x,giant_0_y,giant_1_x,giant_1_y,giant_2_x,giant_2_y,giant_3_x,giant_3_y,giant_4_x,giant_4_y,giant_5_x,giant_5_y,giant_6_x,giant_6_y,giant_7_x,giant_7_y,giant_8_x,giant_8_y,giant_9_x,giant_9_y
45,10,-2,-19,-16,42,35,15,31,19,-10,34,-3,41,8,41,39,47,28,35,-13,-20,-11,-20,-2,-10,-9,40,-17,0,6,-17,46,17,-10,45,29,-10,-10,39,12,35,-6,-9,36,-7,7,-10,41,8,23,45,47,-1,-13,31,-5,39,42,42,33,-10,-13,-1,-2,-12,38,25,33,23,-13,-8
-9,-17,40,46,-17,47,-10,-18,14,-12,-18,-4,11,-13,-10,-2,37,-18,-4,39,5,31,23,-18,-20,25,-13,2,47,34,-5,-11,-5,33,6,-6,-20,0,12,-15,22,-9,43,37,-9,47,-15,-19,-7,-5,16,-12,-8,29,37,-4,-20,36,-18,35,44,30,44,-3,-7,-3,37,8,43,7,25,-20
18,43,-3,29,40,11,37,-18,-9,-5,6,38,-12,-19,-3,-15,-5,45,40,34,-20,41,-5,41,-13,-16,23,-7,38,16,-15,-6,38,32,-11,-3,9,-10,17,-6,3,-8,-14,2,35,39,23,-4,34,-2,-19,31,-20,42,38,14,20,-5,39,22,-11,36,4,37,46,31,3,37,-2,38,41,12
12,30,41,-6,-12,-8,-15,5,0,36,45,2,-8,-10,-4,2,3,-9,17,32,46,4,34,31,-9,38,-4,37,-5,30,-14,-5,-13,26,26,38,35,-15,-20,-10,47,46,-14,-10,34,1,40,44,38,14,-15,23,33,35,25,39,40,32,-5,32,-2,3,-4,-11,-11,45,33,-5,-20,25,6,-17
-15,8,1,46,-7,43,34,41,-18,32,-17,37,3,-4,29,0,33,40,16,45,11,33,32,2,41,-9,34,-15,34,1,33,47,-12,34,44,-12,-10,47,-3,-8,44,-16,30,-8,-3,-11,21,-9,45,20,13,-9,-12,-20,24,-15,45,6,-11,-2,30,-17,42,-7,-6,-20,0,-18,-17,31,-11,-17
8,35,37,-14,30,17,16,-7,35,-10,42,-16,-10,45,-17,-10,-20,38,-6,8,-1,-13,-4,-2,36,27,42,18,18,44,-12,-4,13,33,4,-19,31,21,-7,42,46,6,-4,-13,41,-2,18,-17,41,39,6,-15,33,4,10,-2,5,32,-17,34,-4,30,-7,18,-5,46,45,29,41,-19,-17,26
44,35,-5,-4,19,31,30,-8,36,17,-6,-8,-7,31,29,34,32,22,41,47,40,25,13,-4,-9,15,-12,-15,-2,29,43,-6,31,-10,-6,-4,-17,43,46,-7,-8,42,-7,30,7,36,34,38,7,-16,30,-16,-7,1,29,44,-10,47,-5,43,-18,44,-5,-5,23,-19,39,43,31,29,33,41
43,27,30,2,41,2,42,45,-4,25,-16,31,31,-5,6,40,29,-8,-1,-11,37,-15,-11,8,31,-18,-6,38,30,-19,-18,33,25,-7,12,44,-18,-18,29,31,1,33,43,42,-13,11,-14,40,22,-19,32,29,-18,-7,29,-1,31,-12,47,20,32,25,33,35,11,-5,29,42,40,27,-15,8
-14,34,27,-16,43,44,-18,-10,13,42,-11,-15,4,-2,-15,-16,-17,-11,4,-11,47,-5,-5,-8,-13,-16,42,44,40,36,21,-15,3,-8,33,40,24,-5,29,-17,29,29,23,37,34,10,-15,15,34,30,-19,-5,44,-6,-4,27,-7,20,-11,-7,40,-19,36,-16,46,-20,44,-9,16,46,39,-2
-5,36,-18,0,46,9,40,-19,-4,30,-11,-13,0,29,-2,10,-10,45,-17,34,42,14,-19,32,33,40,47,-15,-14,41,6,35,45,37,24,-11,36,-11,-11,38,-18,0,12,45,-18,-9,-7,42,32,42,-3,39,40,2,0,-17,1,45,-16,24,-12,37,-5,-14,15,32,43,-18,-9,44,12,37
30,38,42,-10,-12,14,2,43,31,-19,34,41,39,37,37,-6,38,-9,46,39,46,11,-2,37,47,4,37,23,-15,14,30,4,42,-20,-19,46,-20,-16,14,46,-15,-7,32,-16,-14,6,-14,1,-12,28,38,5,-10,-19,11,-16,5,-17,-2,8,30,43,42,-18,40,-2,39,28,41,-13,-6,37
34,21,-14,23,41,-4,-17,41,4,30,46,39,-19,-17,46,-2,6,-11,-13,47,24,-8,-16,34,-15,-12,40,-12,29,-3,42,-6,32,34,32,-13,22,-15,30,-14,-15,10,43,6,22,-10,38,-17,41,-9,-5,42,20,36,27,31,35,7,-13,-6,40,3,39,-9,9,45,-3,-18,27,29,45,15
47,-8,45,26,16,-5,-11,-20,17,37,35,7,-20,46,-8,-12,-15,-11,37,2,17,39,-12,40,44,3,-7,44,36,17,-2,42,-8,42,34,13,-9,1,26,39,-13,5,-7,-6,13,-17,-15,-3,42,14,26,31,13,-4,30,-19,39,38,30,37,43,19,45,-11,-19,43,-19,-16,41,18,-10,-3
29,35,-4,6,-5,0,0,45,11,-20,-12,-14,-17,13,30,8,32,-10,37,35,0,-4,-17,-11,37,-19,-9,30,-8,28,20,44,34,-16,19,-2,32,36,42,0,38,-4,-16,41,-8,-17,5,30,31,16,29,2,38,39,-18,-11,34,-16,35,2,-4,20,1,-8,38,35,-12,23,-10,47,-14,38
-14,45,-13,-16,43,-8,-9,41,-8,-16,36,44,3,36,-7,35,-16,13,44,-6,16,39,32,37,-7,34,-17,41,38,-8,32,8,6,42,11,-17,42,-19,35,38,42,41,42,-2,38,-18,31,22,-10,-17,46,17,3,-18,22,34,25,-5,18,36,-11,31,44,8,6,-17,40,46,-8,38,-10,-19
24,47,46,44,43,10,-17,-12,-4,32,-6,39,1,36,40,36,-9,7,46,6,36,-4,-3,34,-7,22,46,44,44,-8,-20,5,-19,6,47,37,20,-6,11,-12,18,36,31,-17,20,39,-6,25,43,-13,-3,-14,-16,-4,39,8,-14,28,-14,44,41,-19,41,5,1,-5,29,44,31,39,-9,37
46,33,18,43,-16,43,38,-1,46,36,40,27,41,-9,-2,37,41,42,34,23,47,28,18,30,17,45,39,47,38,1,-4,37,-3,14,33,43,25,-2,32,-5,-9,34,-3,-3,15,-2,-6,43,-5,45,-9,-14,-17,29,-3,35,-9,-7,44,33,44,-8,-6,42,-7,-5,-11,13,-15,28,-4,-8
-11,24,-5,30,-10,-19,2,43,8,47,11,34,-8,36,-8,-19,-13,-8,-11,-18,40,40,31,40,29,34,0,38,40,37,29,26,46,-7,-15,18,34,-8,-2,15,-9,-6,-19,-9,35,-17,42,-20,-14,15,31,-17,29,33,33,29,-7,43,-9,24,37,24,-11,43,-15,8,-15,46,36,36,4,-13
6,-3,42,44,40,31,-12,-11,47,-16,44,-13,-15,-9,11,-14,-10,-3,23,-3,39,24,17,40,47,8,47,28,46,42,-12,40,-12,6,-6,3,-4,44,-18,40,40,-4,-19,20,-14,-4,-6,-4,-18,16,-11,39,-17,40,38,-4,18,-13,-4,-4,-2,19,-7,33,29,36,42,2,26,-17,33,41
28,-12,-14,36,32,45,-19,0,47,-6,45,-2,35,31,-9,38,-5,36,-19,-16,25,-20,41,-20,15,-5,-14,-7,-9,46,33,45,41,-15,-12,-14,-2,-13,36,40,-2,40,-2,15,35,35,40,-18,-3,46,44,-4,5,33,-17,-12,40,41,31,23,12,34,-12,6,32,4,-8,-10,41,18,-15,29
-13,38,2,29,35,-6,-8,-12,42,12,34,42,36,-16,-1,42,39,42,-10,-20,-6,-10,-6,8,31,-13,23,32,-3,11,38,-19,-6,23,41,40,38,32,35,-17,35,-10,-15,9,37,-14,33,-19,32,8,43,-14,-5,47,-14,-17,-5,45,12,37,37,-6,42,39,39,45,-5,31,37,16,41,-13
44,36,44,43,-13,-11,36,-6,-8,4,47,-13,44,8,34,-10,-8,-14,-3,44,26,-6,-8,38,-14,33,-18,18,44,-16,-10,43,24,-2,-9,37,35,16,-15,8,-20,-8,38,31,42,17,43,-15,9,43,12,45,44,-11,-12,-8,37,21,26,-15,-10,43,12,31,-4,38,0,-5,12,46,46,26
-7,43,-2,42,37,-4,29,9,-11,-17,-19,32,32,-3,-3,34,43,10,-17,-1,6,36,-10,12,26,-4,-17,-10,-10,34,-8,32,7,-4,-5,-8,-2,-15,15,-9,-20,-7,35,-20,45,28,39,-18,32,-20,-11,-1,44,-14,31,-17,17,40,41,18,24,30,-3,-2,44,-16,2,-10,-18,-19,-9,30
