cannon_1,cannon_2,archer_1,goldstorage_1,elixerstorage_1,gold_1,gold_2,elixer_1,elixer_2,barracks_1,barracks_2,townhall_1,army_1,builder_1,builder_2,castle_1,total
0.78,0.74,0.5875,0.2575,1.0,0,0,0,0,0.5464285714285714,0,1.0,1.0,0,0.064,1.0,0.42862595419847327
1.0,0.5355555555555556,0.0925,0,1.0,0,0.18222222222222223,0,0.98,0,0,1.0,0.595,0,0,0.265,0.5351145038167939
0.7311111111111112,0,0.9325,0.78,0.37,0,0,0,0.84,1.0,0,1.0,0,1.0,0.384,0.953,0.4123409669211196
0,0.86,0,1.0,0.8425,0,0,0,0,0,0,0.708,1.0,0,0,0.439,0.6151399491094147
0.24222222222222223,0.6177777777777778,1.0,0.55,0.3675,0,0,0.58,0.6,1.0,0,1.0,1.0,0.784,1.0,1.0,0.3243002544529262
0.6088888888888889,0,0.9175,0.945,1.0,0,0,0.22,0.48,1.0,0,1.0,1.0,1.0,0,0.845,0.36272264631043255
0.5111111111111111,0.5844444444444444,0.5275,1.0,0.2025,0.42,1.0,0,0,1.0,0,1.0,1.0,0.244,0.052,1.0,0.3539440203562341
0.5977777777777777,0.6333333333333333,0,1.0,0.89,0,0.56,0,0,0,0,0.784,1.0,0,0,0.558,0.5297709923664122
0.24222222222222223,0.88,0.8625,0.8625,1.0,0,0,0,0.7288888888888889,0.9035714285714286,0,1.0,0.505,0,0,0.757,0.41030534351145037
1.0,0,0,1.0,1.0,0,0,0,0.64,1.0,0,1.0,1.0,0.436,0,0,0.5131043256997455
0.7555555555555555,0,0.34,0.9725,0.835,0,0.9511111111111111,0.09111111111111111,0.22,1.0,0,1.0,0.5075,0.688,0,0.964,0.37837150127226465
0,0.6088888888888889,0,1.0,0.89,0,0.24,0,0,0.9357142857142857,0,1.0,1.0,0.76,0.812,1.0,0.4029262086513995
0.6311111111111111,0.7822222222222223,0.6425,0.5725,1.0,0,0,0,0,1.0,0,1.0,0.2025,1.0,1.0,1.0,0.3787531806615776
0,0.84,0.945,0.5925,1.0,0,0,0,1.0,0.9357142857142857,0,1.0,1.0,0.956,0.456,1.0,0.3183206106870229
0.56,0.7266666666666667,0,0.955,1.0,0,0,0,0.9266666666666666,0,0,0.6613333333333333,0,0,0,0.757,0.5512722646310433
0.30444444444444446,0.82,0.285,0.89,1.0,0,0,0,0,1.0,0,1.0,0.89,0.208,1.0,1.0,0.3875318066157761
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
0.5844444444444444,0,0.725,0.2575,0,0,0,0,0.24222222222222223,1.0,0,1.0,0.9175,0.424,0.192,0.892,0.4964376590330789
0,0.5688888888888889,0,1.0,0,0,0,0,0,0,0,0.258,0.945,0,0,0.046,0.8133587786259542
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
0,0.7555555555555555,0.3225,0,0,0.6177777777777778,0.8777777777777778,0,0,0,0,1.0,0.89,0,1.0,1.0,0.4595419847328244
0.5844444444444444,0,1.0,0.5875,0.6975,0,0,0,0.15777777777777777,1.0,0,1.0,1.0,0.956,0.12,1.0,0.4024173027989822
0.3888888888888889,0.8422222222222222,0.2025,0,1.0,0,0,0,0.26,0.06785714285714285,0,1.0,0.1,0,0,0.912,0.539058524173028
0.6333333333333333,0,0.2675,0.2025,0.415,0,0,0.66,1.0,0.9214285714285714,0,1.0,0.89,0,0.032,0.712,0.4631043256997455
0.5844444444444444,0.6088888888888889,0.7525,0.0325,1.0,0,0.82,0,0.3244444444444444,0.7428571428571429,0,1.0,1.0,0,0.056,1.0,0.378117048346056
0.98,0.19333333333333333,0,0.9325,0.7975,0,0.9311111111111111,0,0,0,0,0.958,1.0,0,0,0.613,0.47977099236641224
0.31555555555555553,0.2,1.0,1.0,0.28,0,0,0.3466666666666667,1.0,1.0,0,1.0,0.1675,0.928,0.956,1.0,0.35521628498727736
0,0.9266666666666666,0.31,0.3475,0.7825,0,0,0,0,1.0,0,1.0,1.0,0.172,0.28,1.0,0.45470737913486003
0.7066666666666667,0.6577777777777778,0.175,1.0,1.0,0,0.1111111111111111,0,0.6422222222222222,1.0,0,1.0,0.2725,0.604,0,0.559,0.43740458015267175
1.0,0.24222222222222223,0.205,0.5275,0.9175,0,0,0.1688888888888889,1.0,0,0,1.0,0.89,0,0,0.604,0.46501272264631044
0.6577777777777778,0,0.9725,0.67,0,0,0,0,0.14,1.0,0,1.0,0.9775,1.0,0,0.856,0.4538167938931298
0.96,0,1.0,0.9725,0,0,0,0,0,1.0,0,1.0,0,0.692,0.62,1.0,0.449236641221374
0.20444444444444446,0.5111111111111111,0.3125,1.0,0.145,0,0.7866666666666666,0,0,1.0,0,1.0,0.2125,0,0.956,1.0,0.444910941475827
0.5822222222222222,0,1.0,0.9175,0,0,0,0,0,1.0,0,1.0,0.6575,1.0,0.964,1.0,0.41946564885496185
0.6088888888888889,0.19333333333333333,0.955,1.0,1.0,0.27111111111111114,1.0,0,0.6333333333333333,1.0,0,1.0,0.0375,0.452,0.24,1.0,0.31704834605597965
0.21777777777777776,1.0,0.285,1.0,0.01,0,0.33111111111111113,0,0.98,0.8714285714285714,0,1.0,0.505,0,0,0.626,0.46208651399491096
0,0,0.82,0,0,0,0,0,0,0,0,1.0,0,0,0.48,0.91,0.6363867684478371
0.07111111111111111,1.0,0.065,1.0,0.775,0,0.98,0,0,0.7428571428571429,0,1.0,0.6425,0,0.568,1.0,0.3936386768447837
0.6577777777777778,0.78,0,0.955,0.5275,0,1.0,0.6333333333333333,0,1.0,0,1.0,0,0.724,0,0.122,0.48371501272264633
1.0,0,0.78,0,1.0,0,0,0,1.0,0.9035714285714286,0,1.0,0.9775,0,0.928,0.91,0.37684478371501273
0.7311111111111112,0,0.955,0,1.0,0,0,0,0.3688888888888889,1.0,0,1.0,0.9775,0.64,0.912,0.937,0.39274809160305346
0.5111111111111111,0.7066666666666667,0.725,0.3925,0.115,0.8044444444444444,1.0,0,0,0.9678571428571429,0,1.0,0.3675,0,0.136,1.0,0.388676844783715
0.11555555555555555,0.6577777777777778,0.2025,1.0,0.2125,0,0.6111111111111112,0,0,1.0,0,1.0,0.325,0.804,0.648,0.703,0.47010178117048346
1.0,0.24222222222222223,0,0,1.0,0,0.051111111111111114,0,0.2822222222222222,0.19642857142857142,0,1.0,0.55,0,0.956,1.0,0.47544529262086516
0.8777777777777778,0,0.725,0,1.0,0,0,0.86,1.0,1.0,0,1.0,0.6625,0.172,0,0.128,0.47353689567430024
0.14444444444444443,0,0.4225,0.9175,1.0,0,0,0.6822222222222222,0.48,1.0,0,1.0,0.1675,0,0.956,0.829,0.4352417302798982
0.33111111111111113,0,0,0,1.0,0,0,0,0,1.0,0,0.82,1.0,0,0,0,0.6871501272264631
0,0.5111111111111111,0.955,0.775,0,0,0.2311111111111111,0,0,0.09642857142857143,0,1.0,0,0.912,0.692,1.0,0.49694656488549616
0,0.7066666666666667,1.0,0.74,0.9325,0,0.006666666666666667,0,0.17555555555555555,1.0,0,1.0,0.955,1.0,1.0,1.0,0.3472010178117048
0.21777777777777776,0.6822222222222222,0,0.3225,0.315,0,0.4177777777777778,0,0,1.0,0,1.0,1.0,1.0,0.668,1.0,0.4344783715012723
1.0,0.2911111111111111,0,1.0,0.0275,0,0,0.36,0.96,0,0,0.6713333333333333,0.6975,0,0,0,0.6346055979643765
0.022222222222222223,1.0,0.2025,1.0,1.0,0.2,0.9511111111111111,0,1.0,0.4857142857142857,0,1.0,1.0,0,0,0.63,0.36704834605597964
0.26666666666666666,0.32222222222222224,1.0,0.9725,0.8425,0,0,0,0,1.0,0,1.0,1.0,0.964,0.464,1.0,0.37302798982188295
0.41333333333333333,0.26666666666666666,1.0,0.0875,1.0,0,0,0.22,0.43777777777777777,0.9035714285714286,0,1.0,1.0,0.18,0.312,1.0,0.40038167938931296
0.022222222222222223,1.0,0.6425,0.5725,0.3675,0.05555555555555555,1.0,0,0.017777777777777778,0.8714285714285714,0,1.0,0.4375,0.296,0.964,1.0,0.3880407124681934
0.76,0.5355555555555556,0.2025,0.725,0.89,0,0.6533333333333333,0,0,1.0,0,1.0,0,0.1,0.028,1.0,0.4381679389312977
0.4622222222222222,0.6577777777777778,0.6975,0,0.055,0,0,0,0.6088888888888889,1.0,0,1.0,0.015,0.812,0.028,1.0,0.4815521628498728
0.9511111111111111,0,0.78,0.505,1.0,0,0,0.7311111111111112,0.8288888888888889,0.8071428571428572,0,1.0,1.0,0,0,0.433,0.41437659033078883
0.6577777777777778,0,0.9725,0,0.945,0,0,0,0.74,1.0,0,1.0,0.5475,1.0,1.0,0.989,0.3786259541984733
1.0,0.20444444444444446,0,0,0.7525,0,0.051111111111111114,0,0,0.1,0,1.0,0,0,1.0,1.0,0.5363867684478372
0.8777777777777778,0,0.835,0.505,0.89,0,0,0,0.08,1.0,0,1.0,1.0,1.0,0.604,0.289,0.46653944020356236
0.49777777777777776,0,1.0,0,0.9775,0,0,0,0,1.0,0,1.0,0,0.928,1.0,1.0,0.45585241730279896
0.5333333333333333,0,0,0,0.175,0,0,0,0,0,0,0.964,0,0,0,0,0.776590330788804
0.5444444444444444,0.6822222222222222,0.78,1.0,0.2375,0,1.0,0,0,0.9035714285714286,0,1.0,0.89,0,0.56,1.0,0.3564885496183206
0.6333333333333333,0.011111111111111112,0.6975,0.2575,1.0,0,0,0.14444444444444443,0.52,1.0,0,1.0,1.0,1.0,0,0.602,0.4398218829516539
0.84,0,0.8075,1.0,0.865,0,0,0,0,1.0,0,1.0,0.8425,1.0,0.252,1.0,0.3795165394402036
0.5244444444444445,0.76,0.8075,0.6425,0.1675,0,0,0,0,0.9035714285714286,0,1.0,0.395,1.0,0.568,0.982,0.4262086513994911
0,0.5111111111111111,0.9775,0.9175,0.235,0,0.44,0,0.36666666666666664,0.9214285714285714,0,1.0,1.0,0.788,1.0,1.0,0.3575063613231552
0.41333333333333333,1.0,0.5325,0.82,0.175,0,0.64,0.006666666666666667,1.0,0.13214285714285715,0,1.0,1.0,0,0,0.651,0.4178117048346056
0.4866666666666667,0,0,0.485,1.0,0,0,0,0.74,0,0,0.114,1.0,0,0,0,0.7815521628498727
0.14444444444444443,0.98,0.725,0.7975,1.0,0,0,0.6733333333333333,1.0,1.0,0,1.0,1.0,0.076,0,0.857,0.32264631043256997
0.7311111111111112,0.56,0.015,0.265,0.4225,0,1.0,0.8,1.0,0,0,1.0,0.8425,0,0,0.912,0.3802798982188295
0.5111111111111111,0,0,0,0,0,0,0,0.3622222222222222,0,0,0.536,0,0,0,0,0.8477099236641221
0.5355555555555556,0.6577777777777778,0.56,0,1.0,0,0,0.94,0.98,1.0,0,1.0,0.91,0.82,0.868,1.0,0.288676844783715
0.5044444444444445,0.41333333333333333,0.7525,0,1.0,0,0.14888888888888888,0,0,1.0,0,1.0,0.1675,0.136,0,0.873,0.4993638676844784
0,1.0,0.615,1.0,0,0,0.43555555555555553,0,0,0,0,1.0,0.8875,0.352,0.352,1.0,0.45
1.0,0,1.0,0,1.0,0,0,0,0.96,1.0,0,1.0,0.89,0.228,0,0.817,0.4030534351145038
0,0.41333333333333333,1.0,0.7975,0,0,0.34,0,0,0.5678571428571428,0,1.0,0,0.928,0.868,1.0,0.46997455470737914
0.49333333333333335,0.10888888888888888,0.8075,0,0,0,0,0,0,1.0,0,1.0,0,1.0,0.64,1.0,0.5185750636132316
0,1.0,0.945,0.67,0.9175,0,0.58,0,0,1.0,0,1.0,1.0,0.516,0.08,1.0,0.3571246819338422
0,1.0,1.0,1.0,0.505,0,0.1,0,0,0.42142857142857143,0,1.0,0.8075,0.892,0.92,1.0,0.377735368956743
0,0.5111111111111111,1.0,1.0,1.0,0,0.6088888888888889,0,0,0.9678571428571429,0,1.0,1.0,0.824,0.312,1.0,0.3436386768447837
0.4888888888888889,0,0.725,0.4775,0.89,0,0,0,0,1.0,0,1.0,1.0,0.928,1.0,0.883,0.41450381679389314
1.0,0.42,0.3125,1.0,0.9175,0,0,0.68,1.0,0.775,0,1.0,0.955,0,0,0.982,0.31704834605597965
1.0,0,0,0,1.0,0,0,0.62,1.0,0,0,0.952,0.9175,0,0,0.31,0.5312977099236641
0.34,0.8066666666666666,0.89,1.0,1.0,0,0,0,0.28444444444444444,1.0,0,1.0,0.945,0.824,0.188,1.0,0.3370229007633588
0,0.9022222222222223,1.0,0.89,0,0,0.7311111111111112,0,0,0,0,1.0,1.0,0,0.912,1.0,0.4123409669211196
0,0.5844444444444444,0.89,0.91,1.0,0,0.66,0,0,1.0,0,1.0,0.5325,0.328,0.288,1.0,0.38587786259541984
0.5688888888888889,0.5066666666666667,0.7525,0,0.8875,0,0,0,0,1.0,0,1.0,0.3675,0.824,1.0,1.0,0.42455470737913487
0,0.8044444444444444,0.3125,0.8625,0.805,0.41333333333333333,0.43777777777777777,0,0,0.6142857142857143,0,1.0,0.28,0,0.928,0.637,0.4669211195928753
0,0,1.0,0,0,0,0,0,0,0.16428571428571428,0,0.9853333333333333,0,1.0,1.0,0.703,0.6021628498727736
0.1688888888888889,0,0,0.9325,0,0.58,0,0,0,0,0,0.358,0,0,0,0,0.8413486005089058
1.0,0,0.4225,0,1.0,0,0,0.84,0.27111111111111114,0.9035714285714286,0,1.0,0.9775,0,0,0.829,0.42849872773536896
1.0,0,0,0,0.8625,0,0,0.84,0.7,0,0,0.742,0.7075,0,0,0,0.6330788804071247
1.0,0,0,0.1325,0.145,0,0,0.86,1.0,1.0,0,0.982,1.0,0,0,0,0.5482188295165394
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
0.5355555555555556,0.5844444444444444,0.8075,0.84,0.615,0,0.92,0,0.5111111111111111,0.7107142857142857,0,1.0,0.31,0,0,0.919,0.38994910941475824
1.0,0,0.67,0,1.0,0,0,0,0.98,1.0,0,1.0,0.01,0.34,0.244,0.982,0.4311704834605598
0.7555555555555555,0,1.0,0,0.945,0,0,0.18,1.0,1.0,0,1.0,0,0.956,0.912,0.982,0.3793893129770992
0,0.5266666666666666,1.0,0.505,0,0,0,0,0,0.9035714285714286,0,1.0,0.955,0.78,1.0,0.928,0.44694656488549617
0.8044444444444444,0.19333333333333333,1.0,0,1.0,0,0,0,0.7622222222222222,1.0,0,1.0,0.6775,0.748,0.776,1.0,0.3608142493638677
0.07111111111111111,0.6933333333333334,1.0,0.4375,0,0,0,0,0.5555555555555556,1.0,0,1.0,0.89,1.0,0.776,1.0,0.39580152671755725
0.46,0,1.0,0,0.1625,0,0,0,0,1.0,0,1.0,0.67,0.712,0.524,1.0,0.48740458015267174
0.6822222222222222,0,0,0,0.6525,0,0,0.26,0.10666666666666667,1.0,0,1.0,0.75,0.608,0,0,0.6227735368956743
0.41333333333333333,0.4622222222222222,0.2575,0,1.0,0,0.38,0,0.3,0.45,0,1.0,0.8875,0,0,0.883,0.4825699745547074
0.2911111111111111,0,0.6975,0,1.0,0,0,0,0.10444444444444445,0.26071428571428573,0,1.0,1.0,0,0,0.711,0.5494910941475827
0.4866666666666667,0.20222222222222222,1.0,1.0,0.9175,0,0,0,0.22,1.0,0,1.0,0.89,0.876,0.496,1.0,0.3568702290076336
0.07111111111111111,0.7311111111111112,1.0,0.3025,1.0,0.96,1.0,0,0,1.0,0,1.0,0.615,0.788,0.912,1.0,0.2856234096692112
0,1.0,0.78,0.615,0.065,0,0.56,0,0,0.16428571428571428,0,1.0,1.0,0.532,0.388,1.0,0.43231552162849873
0.4866666666666667,0,0.3125,0.89,0.9725,0,0,0.5,1.0,1.0,0,1.0,0.395,0.868,0,0.892,0.38791348600508907
1.0,0,0.2625,0.89,0.55,0,0,0.4666666666666667,1.0,0,0,1.0,0,0,1.0,0.838,0.44287531806615776
0.04666666666666667,1.0,0.67,0.9725,0.9175,0.09333333333333334,0.9022222222222223,0,0.54,0.7285714285714285,0,1.0,0.0775,0,0,1.0,0.37391857506361326
1.0,0.12444444444444444,0,0.1675,1.0,0,0,0,0.9,0.6785714285714286,0,1.0,0,0,0,0,0.6096692111959288
0.41333333333333333,0.14,1.0,1.0,1.0,0,0,0,0.92,1.0,0,1.0,0.1225,0.956,0.78,1.0,0.34783715012722644
0.7066666666666667,0,0.955,0,0.45,0,0.43777777777777777,0,0.22,1.0,0,1.0,0.9775,1.0,0.82,1.0,0.389058524173028
1.0,0,0,0,0.89,0,0,0,0.5622222222222222,0,0,0.5226666666666666,0.5875,0,0,0,0.7356234096692112
1.0,0.36444444444444446,0.78,1.0,1.0,0,0,0,0.9,0.7107142857142857,0,1.0,1.0,0,0,0.934,0.3430025445292621
0.24222222222222223,0.98,0.7675,0,1.0,0,0,1.0,0.4,1.0,0,1.0,0.0275,1.0,0,0.874,0.389058524173028
1.0,0.08,0.6425,1.0,0.73,0,0,0.82,1.0,1.0,0,1.0,0.1675,0.692,0,0.982,0.33129770992366414
0.5355555555555556,0.6822222222222222,0.78,0.175,1.0,0,0,0,0.8355555555555556,0.49642857142857144,0,1.0,1.0,0,0,0.201,0.49796437659033077
0.39111111111111113,0.6822222222222222,0.8075,1.0,0.7675,0,0.21777777777777776,0,0,1.0,0,1.0,1.0,1.0,0.928,1.0,0.3291348600508906
0,0.34,0.865,0.34,0.6975,0,0.7311111111111112,0,0,0,0,1.0,0,0,0.208,1.0,0.517175572519084
0.07111111111111111,0.3711111111111111,0,1.0,0,0,0,0,0.58,0,0,0.706,0.12,0,0,0.676,0.6637404580152672
1.0,0,0.6975,0,1.0,0,0,0.78,0.5466666666666666,0,0,1.0,0.8625,0,0.692,0.811,0.42048346055979646
0.31555555555555553,1.0,0.7525,0.595,0.3025,0,0.05333333333333334,0,0.32222222222222224,0.9357142857142857,0,1.0,0.1,0,0.912,1.0,0.4337150127226463
0.5155555555555555,0.43777777777777777,1.0,0.035,1.0,0,0.22,0,0,1.0,0,1.0,0.2575,1.0,0.264,1.0,0.422264631043257
0,1.0,1.0,0.955,0,0.58,1.0,0,0,0,0,1.0,0.4475,0.532,0.912,1.0,0.366030534351145
0.6822222222222222,0,0.9725,1.0,0.45,0,0,0.7311111111111112,1.0,1.0,0,1.0,0.9175,0.424,0,0.825,0.3469465648854962
0.7311111111111112,0.022222222222222223,0.9725,0,0,0,0.8,0.10444444444444445,1.0,1.0,0,1.0,0,0.868,0,0.982,0.4193384223918575
0.26666666666666666,1.0,0.2575,1.0,0,0,0.56,0,0.49333333333333335,1.0,0,1.0,0.955,0.956,0,0.541,0.42888040712468195
0.3888888888888889,0,0.945,0.65,0.8875,0,0,0.46,0.6088888888888889,1.0,0,1.0,0,0.964,0.956,0.937,0.38346055979643767
0.8777777777777778,0,0.86,0,0.7075,0,0,0.12,1.0,1.0,0,1.0,0.89,0.708,0.848,0.715,0.3936386768447837
0.56,0.06444444444444444,1.0,0,1.0,0,0,0,0.4577777777777778,1.0,0,1.0,0,0.892,1.0,1.0,0.4223918575063613
0.34,0.8044444444444444,0.9775,0.3925,1.0,0,0.5622222222222222,0,0.28,1.0,0,1.0,0.1675,1.0,0.892,0.946,0.35012722646310435
0.7555555555555555,0,1.0,0,1.0,0,0,0.56,1.0,1.0,0,1.0,0.3675,0.604,0.596,0.685,0.39516539440203563
0.12,0.78,1.0,0.955,0.91,0,0.15777777777777777,0,0.8355555555555556,1.0,0,1.0,1.0,0.768,0.832,1.0,0.29033078880407126
0.96,0.022222222222222223,0,0.82,0,0,0.36,0,0,1.0,0,1.0,0,1.0,1.0,1.0,0.46412213740458014
0,0.6333333333333333,0,0.8425,0,0,0.96,0,0,0,0,0.524,0,0,0,0.256,0.7333333333333333
0.057777777777777775,0,0,1.0,0.01,0,0,0,0,0,0,0.97,0.2575,0,0,0,0.7470737913486005
0.43777777777777777,0.30444444444444446,1.0,0,0.955,0,0,0,0.7,0.9678571428571429,0,1.0,1.0,1.0,0.884,1.0,0.35458015267175574
1.0,0.21555555555555556,0.835,0.01,0.9175,0,0,0,0.78,0.42142857142857143,0,1.0,0,0,0,0.746,0.49529262086514
0.43777777777777777,0.4911111111111111,0.615,0.535,0.9775,0,0,0,0,0.7321428571428571,0,1.0,1.0,0,0,0.8,0.46895674300254453
0,0.21555555555555556,1.0,0,0,0,0,0,0,1.0,0,1.0,0,1.0,1.0,1.0,0.5194656488549618
1.0,0,0.285,0,1.0,0,0,0,0.46,0.725,0,1.0,0.31,0,0.928,0.667,0.5041984732824427
1.0,0,1.0,0,0.91,0,0,0.9022222222222223,0,1.0,0,1.0,0.0925,0.804,0.788,0.523,0.4455470737913486
0,0.3711111111111111,0.725,0.19,0,0,0,0,0,0.9678571428571429,0,1.0,1.0,0.424,0.516,1.0,0.4988549618320611
0,0.7555555555555555,1.0,0.7975,1.0,0,0.5666666666666667,0,0.26222222222222225,1.0,0,1.0,1.0,1.0,0.716,1.0,0.30776081424936386
1.0,0.56,0,0,1.0,0,0.1,0.43777777777777777,1.0,0,0,0.994,0.82,0,0,0.75,0.444910941475827
0.9755555555555555,0,0.1,0.82,0.9175,0,0.6955555555555556,0,0.92,0.45714285714285713,0,1.0,0,0,0.136,1.0,0.41946564885496185
0.7311111111111112,0.3888888888888889,0.89,0,1.0,0,0,0.8,0.9266666666666666,0.7642857142857142,0,1.0,0.0925,0,0.64,1.0,0.3704834605597964
0,1.0,0.43,0.595,0,0.26666666666666666,0.7933333333333333,0,0,0.55,0,1.0,0.955,0,0,1.0,0.4436386768447837
0.14444444444444443,0.8533333333333334,0.91,0.4375,0.865,0,0.9266666666666666,0,0.11555555555555555,1.0,0,1.0,0,0.912,1.0,0.955,0.3618320610687023
0.41333333333333333,0.24,0.3125,0.4375,1.0,0,0,0.2,1.0,0.725,0,1.0,1.0,0,0.624,1.0,0.3902035623409669
0.6822222222222222,0,1.0,0,0.6475,0,0,0.68,0.58,1.0,0,1.0,0,0.78,0.544,1.0,0.40916030534351144
1.0,0,0.8075,0.2575,1.0,0,0,0,0.78,1.0,0,1.0,0.615,0.82,0.788,0.865,0.37404580152671757
0.4622222222222222,0.6133333333333333,1.0,0,0.0925,0,0,0,0,1.0,0,1.0,0.19,0.964,0.632,1.0,0.4687022900763359
0.36444444444444446,0.43777777777777777,1.0,0.37,0.285,0,0.4,0.64,0.54,1.0,0,1.0,0.235,1.0,0.736,1.0,0.35852417302798983
0.07111111111111111,0.6066666666666667,1.0,0.7525,0,0,0,0.19333333333333333,1.0,1.0,0,1.0,0.175,0.868,0.748,1.0,0.3896946564885496
0.4622222222222222,0.43777777777777777,0.285,0,1.0,0,0.62,0,0.38,0.8714285714285714,0,1.0,0.4375,0,0.956,1.0,0.42404580152671756
1.0,0,0,1.0,0.0775,0,0,0,0.1,0,0,0.802,1.0,0,0,0.09,0.666793893129771
0,0,1.0,0,1.0,0,0,0,0,0.6785714285714286,0,1.0,1.0,0.912,0.56,1.0,0.4582697201017812
0.19333333333333333,0.5288888888888889,0.9325,0.855,0.235,0,0,0.29777777777777775,1.0,1.0,0,1.0,1.0,1.0,0,1.0,0.3450381679389313
0.5355555555555556,0.25333333333333335,0.23,0,0.685,0,0,0,0.5533333333333333,1.0,0,1.0,0,1.0,0.964,1.0,0.46043256997455473
1.0,0,0.2575,0,1.0,0,0,0,0.62,1.0,0,1.0,0.175,0.78,0,0.64,0.5016539440203562
1.0,0,0.285,0.8075,1.0,0,0,0,0.7844444444444445,0.6785714285714286,0,1.0,0.615,0,0,0.641,0.4634860050890585
0.56,0,0,0,0.08,0,0,0,1.0,0,0,0.7346666666666667,0,0,0,0,0.766412213740458
0.7311111111111112,0.6333333333333333,0,0.8625,0.19,0,0.09555555555555556,0,0.013333333333333334,0,0,0.904,0.1225,0,0,0.388,0.6339694656488549
0,1.0,0.4225,0.6425,0.0375,0,1.0,0,0,0,0,1.0,0,1.0,1.0,1.0,0.44770992366412216
0.9511111111111111,0,0.3825,0.775,0.89,0,0,0,0,1.0,0,1.0,0,0.208,0.716,0.856,0.4765903307888041
1.0,0.3,0.505,0,1.0,0,0,0,0.88,1.0,0,1.0,0,1.0,0,0.964,0.4176844783715013
0,1.0,0.78,0.5875,0.7525,0,0.22,0,0,0,0,1.0,1.0,0.392,0.356,1.0,0.42951653944020357
0.41333333333333333,0.7311111111111112,0.2025,0.7075,1.0,0,0,0,0.28,0.6785714285714286,0,1.0,1.0,0,0,0.923,0.43791348600508906
0.32666666666666666,1.0,0.12,0.8075,0.7975,0,0.035555555555555556,0,0,1.0,0,1.0,0.5325,1.0,0,0.386,0.4997455470737914
0.9755555555555555,0,0.6975,0.615,0.8625,0,0,0.22,1.0,0.6785714285714286,0,1.0,1.0,0.424,0.388,0.748,0.3767175572519084
1.0,0,0,0,0.78,0,0,1.0,1.0,0,0.43214285714285716,0.832,0.1675,0,0,0,0.6058524173027989
0.5933333333333334,0.8044444444444444,0,0.685,0,0.78,1.0,0,0.4,0,0,0.8866666666666667,0,0,0,0.671,0.5057251908396947
0.31555555555555553,0,1.0,1.0,1.0,0,0,0.62,0.24,1.0,0,1.0,0.235,0.192,0,0.011,0.5340966921119593
0.41333333333333333,0,0.56,0.01,1.0,0,0,0.044444444444444446,1.0,1.0,0,1.0,1.0,0.74,0,0.566,0.4637404580152672
0.26666666666666666,0.34,1.0,0.9775,0.955,0.02666666666666667,1.0,0,0,0.9214285714285714,0,1.0,0.945,0.868,1.0,1.0,0.29885496183206106
0.7066666666666667,0,0.9775,0.1225,0.8625,0,0,0.2911111111111111,1.0,1.0,0,1.0,1.0,1.0,0.044,0,0.4751908396946565
0.4866666666666667,0.5111111111111111,0.2025,0.5225,0.955,0,0,0,0.96,1.0,0,1.0,1.0,0.964,0,0.935,0.3754452926208651
1.0,0,0,1.0,1.0,0,0,0,0.6266666666666667,0,0,0.814,1.0,0,0,0,0.5988549618320611
0.56,0.6822222222222222,0.7525,1.0,1.0,0,0.4111111111111111,0,0,0.9357142857142857,0,1.0,0.835,0,0,0.63,0.41844783715012723
0.21777777777777776,0.76,0.8625,0.9775,1.0,0,0,0,0,1.0,0,1.0,0.3475,0.736,0.912,1.0,0.3756997455470738
0,0.8955555555555555,0,0,0.82,0,0,0,0,0,0,0.904,0,0,0,0,0.7344783715012723
1.0,0.34,0,0.6975,0.91,0,0.25333333333333335,0,0,0.16428571428571428,0,1.0,1.0,0,0,0.271,0.544910941475827
0.9755555555555555,0,0,0,0.835,0,0,0,0.76,1.0,0,1.0,0.9325,1.0,0.668,0.469,0.47150127226463107
0.6822222222222222,0,0.955,0,0.0775,0,0,0.9022222222222223,1.0,1.0,0,1.0,0.1525,0.832,0.604,0.297,0.4818066157760814
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
0.14666666666666667,1.0,0,1.0,1.0,0,0.9,0,0,0,0,1.0,0,0,0.444,1.0,0.4488549618320611
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
0.1,0.44666666666666666,1.0,1.0,0,0,0,0,0.56,1.0,0,1.0,0,0.08,0,1.0,0.47862595419847326
0.6088888888888889,0.5355555555555556,0.78,0.6625,1.0,0,0.26,0,0.48,0.9678571428571429,0,1.0,0.8075,0,0.132,0.982,0.372264631043257
0.43777777777777777,0.41333333333333333,0,1.0,0.065,0,0,0,0.14,0,0,0.67,0.0325,0,0,0,0.7595419847328244
0,0.8777777777777778,0.865,1.0,0,0,0.94,0,0,0.5821428571428572,0,1.0,0,1.0,0.636,1.0,0.41017811704834606
0.7066666666666667,0.5155555555555555,0.7525,0.5725,0,0,0,0,0.6,1.0,0,1.0,0,1.0,0.212,1.0,0.4360050890585242
0,0.56,1.0,0,0,0,0.26666666666666666,0,0.08444444444444445,1.0,0,1.0,0.8425,0.516,0,0.892,0.49770992366412214
0,0.6311111111111111,0.0975,0,1.0,0,0,0,0.98,1.0,0,1.0,0,0.78,0,0.928,0.4825699745547074
